gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,ids,python score
female,group D,some high school,free/reduced,none,48,54,53,'4587',93,
female,group E,associate's degree,standard,none,100,100,100,'2103',95,
female,group C,some high school,free/reduced,completed,65,76,75,'0091',88,
male,group D,some college,standard,none,72,57,58,'9456',70,
female,group D,some college,standard,none,62,70,72,'8728',83,
male,group A,some high school,standard,completed,66,68,64,'9710',90,
male,group C,some college,standard,none,63,63,60,'4433',79,
female,group E,associate's degree,standard,none,68,76,67,'5275',95,
female,group B,bachelor's degree,standard,none,75,84,80,'5413',87,
female,group D,bachelor's degree,standard,none,89,100,100,'4480',98,
male,group C,some high school,standard,completed,78,72,69,'7844',90,
female,group A,high school,free/reduced,completed,53,50,60,'9635',78,
female,group D,some college,free/reduced,none,49,65,61,'5405',72,
female,group A,some college,standard,none,54,63,67,'4341',78,
female,group C,some college,standard,completed,64,82,77,'7289',93,
male,group B,some college,free/reduced,completed,60,62,60,'4168',92,
male,group C,associate's degree,standard,none,62,65,58,'2233',87,
male,group D,high school,standard,completed,55,41,48,'4070',93,
female,group C,associate's degree,standard,none,91,95,94,'6963',94,
female,group B,high school,free/reduced,none,8,24,23,'1005',71,
male,group D,some high school,standard,none,81,78,78,'4651',88,
male,group B,some high school,standard,completed,79,85,86,'5902',74,
female,group A,some college,standard,completed,78,87,91,'6941',72,
female,group C,some high school,standard,none,74,75,82,'2436',96,
male,group A,high school,standard,none,57,51,54,'4293',82,
female,group C,associate's degree,standard,none,40,59,51,'0160',75,
male,group E,some high school,standard,completed,81,75,76,'4512',82,
female,group A,some high school,free/reduced,none,44,45,45,'9851',92,
female,group D,some college,free/reduced,completed,67,86,83,'9332',91,
male,group E,high school,free/reduced,completed,86,81,75,'1949',74,
female,group B,some high school,standard,completed,65,82,78,'8980',88,
female,group D,associate's degree,free/reduced,none,55,76,76,'1824',98,
female,group D,bachelor's degree,free/reduced,none,62,72,74,'5195',70,
male,group A,high school,standard,none,63,63,62,'6322',83,
female,group E,master's degree,standard,completed,88,99,95,'7313',70,
male,group C,high school,free/reduced,none,62,55,55,'9291',96,
female,group C,high school,free/reduced,completed,59,71,65,'2916',70,
female,group D,some college,standard,completed,68,78,77,'2692',74,
female,group D,some college,free/reduced,none,77,86,86,'3806',98,
